Node pair ID: 0 s  0 d  3
Node pair ID: 1 s  6 d  8
Node pair ID: 2 s  6 d 10
Node pair ID: 3 s  8 d 10
Node pair ID: 4 s  8 d 11
Node pair ID: 5 s 10 d 11
Node pair ID: 6 s  1 d  2
Node pair ID: 7 s  1 d  5
Node pair ID: 8 s  2 d  3
Node pair ID: 9 s  2 d  5
Node pair ID: 10 s  3 d  5
Node pair ID: 11 s  3 d  8
Node ID: 0 F_i 17
Node ID: 1 F_i 17
Node ID: 2 F_i 17
Node ID: 3 F_i 17
Node ID: 4 F_i 17
Node ID: 5 F_i 17
Node ID: 6 F_i 17
Node ID: 7 F_i 17
Node ID: 8 F_i 17
Node ID: 9 F_i 17
Node ID: 10 F_i 17
Node ID: 11 F_i 17
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
17 17 17 17 17 17 17 17 17 17 17 17 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
 1  0  0  1  1  1  1  1  1  1  1  1 
 0  1  0  1  1  0  1  1  1  1  1  1 
 0  0  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  0  1  1  1  1  1  1 
 1  0  1  1  0  1  1  0  1  1  1  1 
 1  1  1  1  1  1  1  1  1  0  1  1 
 1  1  1  1  1  0  1  1  1  1  0  1 
 1  1  1  1  1  1  1  1  1  0  1  0 
 1  1  1  1  1  1  0  1  0  1  0  0 
 1  1  1  1  1  1  1  0  1  0  1  1 
 1  1  1  1  1  1  1  1  0  0  1  1 
m02-n03  weight2
m02-n04  weight4
m03-n06  weight7
m05-n06  weight2
m06-n08  weight7
VARS: 00000061 Ps00d00-z00c00w00-i00j02-m03n06
VARS: 00000062 Ps00d00-z00c00w00-i00j02-m04n02
VARS: 00000063 Ps00d00-z00c00w00-i00j02-m04n05
VARS: 00000064 Ps00d00-z00c00w00-i00j02-m05n01
VARS: 00000065 Ps00d00-z00c00w00-i00j02-m05n04
VARS: 00000066 Ps00d00-z00c00w00-i00j02-m05n06
VARS: 00000067 Ps00d00-z00c00w00-i00j02-m05n07
VARS: 00000068 Ps00d00-z00c00w00-i00j02-m06n03
VARS: 00000069 Ps00d00-z00c00w00-i00j02-m06n05
VARS: 00000070 Ps00d00-z00c00w00-i00j02-m06n08
VARS: 00000071 Ps00d00-z00c00w00-i00j02-m06n09
VARS: 00000072 Ps00d00-z00c00w00-i00j02-m07n05
VARS: 00000073 Ps00d00-z00c00w00-i00j02-m07n10
VARS: 00000074 Ps00d00-z00c00w00-i00j02-m08n06
VARS: 00000075 Ps00d00-z00c00w00-i00j02-m08n09
VARS: 00000076 Ps00d00-z00c00w00-i00j02-m08n11
VARS: 00000077 Ps00d00-z00c00w00-i00j02-m09n06
VARS: 00000078 Ps00d00-z00c00w00-i00j02-m09n08
VARS: 00000079 Ps00d00-z00c00w00-i00j02-m09n10
VARS: 00000080 Ps00d00-z00c00w00-i00j02-m09n11
VARS: 00000081 Ps00d00-z00c00w00-i00j02-m10n07
VARS: 00000082 Ps00d00-z00c00w00-i00j02-m10n09
VARS: 00000083 Ps00d00-z00c00w00-i00j02-m11n08
VARS: 00000084 Ps00d00-z00c00w00-i00j02-m11n09
VARS: 00000085 Ps00d00-z00c00w00-i01j02-m00n01
VARS: 00000086 Ps00d00-z00c00w00-i01j02-m00n02
VARS: 00000087 Ps00d00-z00c00w00-i01j02-m01n00
VARS: 00000088 Ps00d00-z00c00w00-i01j02-m01n02
VARS: 00000089 Ps00d00-z00c00w00-i01j02-m01n05
VARS: 00000090 Ps00d00-z00c00w00-i01j02-m02n00
VARS: 00000091 Ps00d00-z00c00w00-i01j02-m02n01
VARS: 00000092 Ps00d00-z00c00w00-i01j02-m02n03
VARS: 00000093 Ps00d00-z00c00w00-i01j02-m02n04
VARS: 00000094 Ps00d00-z00c00w00-i01j02-m03n02
VARS: 00000095 Ps00d00-z00c00w00-i01j02-m03n06
VARS: 00000096 Ps00d00-z00c00w00-i01j02-m04n02
VARS: 00000097 Ps00d00-z00c00w00-i01j02-m04n05
VARS: 00000098 Ps00d00-z00c00w00-i01j02-m05n01
VARS: 00000099 Ps00d00-z00c00w00-i01j02-m05n04
VARS: 00000100 Ps00d00-z00c00w00-i01j02-m05n06
VARS: 00000101 Ps00d00-z00c00w00-i01j02-m05n07
VARS: 00000102 Ps00d00-z00c00w00-i01j02-m06n03
VARS: 00000103 Ps00d00-z00c00w00-i01j02-m06n05
VARS: 00000104 Ps00d00-z00c00w00-i01j02-m06n08
VARS: 00000105 Ps00d00-z00c00w00-i01j02-m06n09
VARS: 00000106 Ps00d00-z00c00w00-i01j02-m07n05
VARS: 00000107 Ps00d00-z00c00w00-i01j02-m07n10
VARS: 00000108 Ps00d00-z00c00w00-i01j02-m08n06
VARS: 00000109 Ps00d00-z00c00w00-i01j02-m08n09
VARS: 00000110 Ps00d00-z00c00w00-i01j02-m08n11
VARS: 00000111 Ps00d00-z00c00w00-i01j02-m09n06
VARS: 00000112 Ps00d00-z00c00w00-i01j02-m09n08
VARS: 00000113 Ps00d00-z00c00w00-i01j02-m09n10
VARS: 00000114 Ps00d00-z00c00w00-i01j02-m09n11
VARS: 00000115 Ps00d00-z00c00w00-i01j02-m10n07
VARS: 00000116 Ps00d00-z00c00w00-i01j02-m10n09
VARS: 00000117 Ps00d00-z00c00w00-i01j02-m11n08
VARS: 00000118 Ps00d00-z00c00w00-i01j02-m11n09
VARS: 00000119 Ps00d00-z00c00w00-i01j03-m00n01
VARS: 00000120 Ps00d00-z00c00w00-i01j03-m00n02
VARS: 00000121 Ps00d00-z00c00w00-i01j03-m01n00
VARS: 00000122 Ps00d00-z00c00w00-i01j03-m01n02
VARS: 00000123 Ps00d00-z00c00w00-i01j03-m01n05
VARS: 00000124 Ps00d00-z00c00w00-i01j03-m02n00
VARS: 00000125 Ps00d00-z00c00w00-i01j03-m02n01
VARS: 00000126 Ps00d00-z00c00w00-i01j03-m02n03
VARS: 00000127 Ps00d00-z00c00w00-i01j03-m02n04
VARS: 00000128 Ps00d00-z00c00w00-i01j03-m03n02
VARS: 00000129 Ps00d00-z00c00w00-i01j03-m03n06
VARS: 00000130 Ps00d00-z00c00w00-i01j03-m04n02
VARS: 00000131 Ps00d00-z00c00w00-i01j03-m04n05
VARS: 00000132 Ps00d00-z00c00w00-i01j03-m05n01
VARS: 00000133 Ps00d00-z00c00w00-i01j03-m05n04
VARS: 00000134 Ps00d00-z00c00w00-i01j03-m05n06
VARS: 00000135 Ps00d00-z00c00w00-i01j03-m05n07
VARS: 00000136 Ps00d00-z00c00w00-i01j03-m06n03
VARS: 00000137 Ps00d00-z00c00w00-i01j03-m06n05
VARS: 00000138 Ps00d00-z00c00w00-i01j03-m06n08
VARS: 00000139 Ps00d00-z00c00w00-i01j03-m06n09
VARS: 00000140 Ps00d00-z00c00w00-i01j03-m07n05
VARS: 00000141 Ps00d00-z00c00w00-i01j03-m07n10
VARS: 00000142 Ps00d00-z00c00w00-i01j03-m08n06
VARS: 00000143 Ps00d00-z00c00w00-i01j03-m08n09
VARS: 00000144 Ps00d00-z00c00w00-i01j03-m08n11
VARS: 00000145 Ps00d00-z00c00w00-i01j03-m09n06
VARS: 00000146 Ps00d00-z00c00w00-i01j03-m09n08
VARS: 00000147 Ps00d00-z00c00w00-i01j03-m09n10
VARS: 00000148 Ps00d00-z00c00w00-i01j03-m09n11
VARS: 00000149 Ps00d00-z00c00w00-i01j03-m10n07
VARS: 00000150 Ps00d00-z00c00w00-i01j03-m10n09
VARS: 00000151 Ps00d00-z00c00w00-i01j03-m11n08
VARS: 00000152 Ps00d00-z00c00w00-i01j03-m11n09
VARS: 00000153 Ps00d00-z00c00w00-i01j04-m00n01
VARS: 00000154 Ps00d00-z00c00w00-i01j04-m00n02
VARS: 00000155 Ps00d00-z00c00w00-i01j04-m01n00
VARS: 00000156 Ps00d00-z00c00w00-i01j04-m01n02
VARS: 00000157 Ps00d00-z00c00w00-i01j04-m01n05
VARS: 00000158 Ps00d00-z00c00w00-i01j04-m02n00
VARS: 00000159 Ps00d00-z00c00w00-i01j04-m02n01
VARS: 00000160 Ps00d00-z00c00w00-i01j04-m02n03
VARS: 00000161 Ps00d00-z00c00w00-i01j04-m02n04
VARS: 00000162 Ps00d00-z00c00w00-i01j04-m03n02
VARS: 00000163 Ps00d00-z00c00w00-i01j04-m03n06
VARS: 00000164 Ps00d00-z00c00w00-i01j04-m04n02
VARS: 00000165 Ps00d00-z00c00w00-i01j04-m04n05
VARS: 00000166 Ps00d00-z00c00w00-i01j04-m05n01
VARS: 00000167 Ps00d00-z00c00w00-i01j04-m05n04
VARS: 00000168 Ps00d00-z00c00w00-i01j04-m05n06
VARS: 00000169 Ps00d00-z00c00w00-i01j04-m05n07
VARS: 00000170 Ps00d00-z00c00w00-i01j04-m06n03
VARS: 00000171 Ps00d00-z00c00w00-i01j04-m06n05
VARS: 00000172 Ps00d00-z00c00w00-i01j04-m06n08
VARS: 00000173 Ps00d00-z00c00w00-i01j04-m06n09
VARS: 00000174 Ps00d00-z00c00w00-i01j04-m07n05
VARS: 00000175 Ps00d00-z00c00w00-i01j04-m07n10
VARS: 00000176 Ps00d00-z00c00w00-i01j04-m08n06
VARS: 00000177 Ps00d00-z00c00w00-i01j04-m08n09
VARS: 00000178 Ps00d00-z00c00w00-i01j04-m08n11
VARS: 00000179 Ps00d00-z00c00w00-i01j04-m09n06
VARS: 00000180 Ps00d00-z00c00w00-i01j04-m09n08
VARS: 00000181 Ps00d00-z00c00w00-i01j04-m09n10
VARS: 00000182 Ps00d00-z00c00w00-i01j04-m09n11
VARS: 00000183 Ps00d00-z00c00w00-i01j04-m10n07
VARS: 00000184 Ps00d00-z00c00w00-i01j04-m10n09
VARS: 00000185 Ps00d00-z00c00w00-i01j04-m11n08
VARS: 00000186 Ps00d00-z00c00w00-i01j04-m11n09
VARS: 00000187 Ps00d00-z00c00w00-i01j05-m00n01
VARS: 00000188 Ps00d00-z00c00w00-i01j05-m00n02
VARS: 00000189 Ps00d00-z00c00w00-i01j05-m01n00
VARS: 00000190 Ps00d00-z00c00w00-i01j05-m01n02
VARS: 00000191 Ps00d00-z00c00w00-i01j05-m01n05
VARS: 00000192 Ps00d00-z00c00w00-i01j05-m02n00
VARS: 00000193 Ps00d00-z00c00w00-i01j05-m02n01
VARS: 00000194 Ps00d00-z00c00w00-i01j05-m02n03
VARS: 00000195 Ps00d00-z00c00w00-i01j05-m02n04
VARS: 00000196 Ps00d00-z00c00w00-i01j05-m03n02
VARS: 00000197 Ps00d00-z00c00w00-i01j05-m03n06
VARS: 00000198 Ps00d00-z00c00w00-i01j05-m04n02
VARS: 00000199 Ps00d00-z00c00w00-i01j05-m04n05
VARS: 00000200 Ps00d00-z00c00w00-i01j05-m05n01
VARS: 00000201 Ps00d00-z00c00w00-i01j05-m05n04
VARS: 00000202 Ps00d00-z00c00w00-i01j05-m05n06
VARS: 00000203 Ps00d00-z00c00w00-i01j05-m05n07
VARS: 00000204 Ps00d00-z00c00w00-i01j05-m06n03
VARS: 00000205 Ps00d00-z00c00w00-i01j05-m06n05
VARS: 00000206 Ps00d00-z00c00w00-i01j05-m06n08
VARS: 00000207 Ps00d00-z00c00w00-i01j05-m06n09
VARS: 00000208 Ps00d00-z00c00w00-i01j05-m07n05
VARS: 00000209 Ps00d00-z00c00w00-i01j05-m07n10
VARS: 00000210 Ps00d00-z00c00w00-i01j05-m08n06
VARS: 00000211 Ps00d00-z00c00w00-i01j05-m08n09
VARS: 00000212 Ps00d00-z00c00w00-i01j05-m08n11
VARS: 00000213 Ps00d00-z00c00w00-i01j05-m09n06
VARS: 00000214 Ps00d00-z00c00w00-i01j05-m09n08
VARS: 00000215 Ps00d00-z00c00w00-i01j05-m09n10
VARS: 00000216 Ps00d00-z00c00w00-i01j05-m09n11
VARS: 00000217 Ps00d00-z00c00w00-i01j05-m10n07
VARS: 00000218 Ps00d00-z00c00w00-i01j05-m10n09
VARS: 00000219 Ps00d00-z00c00w00-i01j05-m11n08
VARS: 00000220 Ps00d00-z00c00w00-i01j05-m11n09
VARS: 00000221 Ps00d00-z00c00w00-i01j06-m00n01
VARS: 00000222 Ps00d00-z00c00w00-i01j06-m00n02
VARS: 00000223 Ps00d00-z00c00w00-i01j06-m01n00
VARS: 00000224 Ps00d00-z00c00w00-i01j06-m01n02
VARS: 00000225 Ps00d00-z00c00w00-i01j06-m01n05
VARS: 00000226 Ps00d00-z00c00w00-i01j06-m02n00
VARS: 00000227 Ps00d00-z00c00w00-i01j06-m02n01
VARS: 00000228 Ps00d00-z00c00w00-i01j06-m02n03
VARS: 00000229 Ps00d00-z00c00w00-i01j06-m02n04
VARS: 00000230 Ps00d00-z00c00w00-i01j06-m03n02
VARS: 00000231 Ps00d00-z00c00w00-i01j06-m03n06
VARS: 00000232 Ps00d00-z00c00w00-i01j06-m04n02
VARS: 00000233 Ps00d00-z00c00w00-i01j06-m04n05
VARS: 00000234 Ps00d00-z00c00w00-i01j06-m05n01
VARS: 00000235 Ps00d00-z00c00w00-i01j06-m05n04
VARS: 00000236 Ps00d00-z00c00w00-i01j06-m05n06
VARS: 00000237 Ps00d00-z00c00w00-i01j06-m05n07
VARS: 00000238 Ps00d00-z00c00w00-i01j06-m06n03
VARS: 00000239 Ps00d00-z00c00w00-i01j06-m06n05
VARS: 00000240 Ps00d00-z00c00w00-i01j06-m06n08
VARS: 00000241 Ps00d00-z00c00w00-i01j06-m06n09
VARS: 00000242 Ps00d00-z00c00w00-i01j06-m07n05
VARS: 00000243 Ps00d00-z00c00w00-i01j06-m07n10
VARS: 00000244 Ps00d00-z00c00w00-i01j06-m08n06
VARS: 00000245 Ps00d00-z00c00w00-i01j06-m08n09
VARS: 00000246 Ps00d00-z00c00w00-i01j06-m08n11
VARS: 00000247 Ps00d00-z00c00w00-i01j06-m09n06
VARS: 00000248 Ps00d00-z00c00w00-i01j06-m09n08
VARS: 00000249 Ps00d00-z00c00w00-i01j06-m09n10
VARS: 00000250 Ps00d00-z00c00w00-i01j06-m09n11
VARS: 00000251 Ps00d00-z00c00w00-i01j06-m10n07
VARS: 00000252 Ps00d00-z00c00w00-i01j06-m10n09
VARS: 00000253 Ps00d00-z00c00w00-i01j06-m11n08
VARS: 00000254 Ps00d00-z00c00w00-i01j06-m11n09
VARS: 00000255 Ps00d00-z00c00w00-i01j07-m00n01
VARS: 00000256 Ps00d00-z00c00w00-i01j07-m00n02
VARS: 00000257 Ps00d00-z00c00w00-i01j07-m01n00
VARS: 00000258 Ps00d00-z00c00w00-i01j07-m01n02
VARS: 00000259 Ps00d00-z00c00w00-i01j07-m01n05
VARS: 00000260 Ps00d00-z00c00w00-i01j07-m02n00
VARS: 00000261 Ps00d00-z00c00w00-i01j07-m02n01
VARS: 00000262 Ps00d00-z00c00w00-i01j07-m02n03
VARS: 00000263 Ps00d00-z00c00w00-i01j07-m02n04
VARS: 00000264 Ps00d00-z00c00w00-i01j07-m03n02
VARS: 00000265 Ps00d00-z00c00w00-i01j07-m03n06
VARS: 00000266 Ps00d00-z00c00w00-i01j07-m04n02
VARS: 00000267 Ps00d00-z00c00w00-i01j07-m04n05
VARS: 00000268 Ps00d00-z00c00w00-i01j07-m05n01
VARS: 00000269 Ps00d00-z00c00w00-i01j07-m05n04
VARS: 00000270 Ps00d00-z00c00w00-i01j07-m05n06
VARS: 00000271 Ps00d00-z00c00w00-i01j07-m05n07
VARS: 00000272 Ps00d00-z00c00w00-i01j07-m06n03
VARS: 00000273 Ps00d00-z00c00w00-i01j07-m06n05
VARS: 00000274 Ps00d00-z00c00w00-i01j07-m06n08
VARS: 00000275 Ps00d00-z00c00w00-i01j07-m06n09
VARS: 00000276 Ps00d00-z00c00w00-i01j07-m07n05
VARS: 00000277 Ps00d00-z00c00w00-i01j07-m07n10
VARS: 00000278 Ps00d00-z00c00w00-i01j07-m08n06
VARS: 00000279 Ps00d00-z00c00w00-i01j07-m08n09
VARS: 00000280 Ps00d00-z00c00w00-i01j07-m08n11
VARS: 00000281 Ps00d00-z00c00w00-i01j07-m09n06
VARS: 00000282 Ps00d00-z00c00w00-i01j07-m09n08
VARS: 00000283 Ps00d00-z00c00w00-i01j07-m09n10
VARS: 00000284 Ps00d00-z00c00w00-i01j07-m09n11
VARS: 00000285 Ps00d00-z00c00w00-i01j07-m10n07
VARS: 00000286 Ps00d00-z00c00w00-i01j07-m10n09
VARS: 00000287 Ps00d00-z00c00w00-i01j07-m11n08
VARS: 00000288 Ps00d00-z00c00w00-i01j07-m11n09
VARS: 00000289 Ps00d00-z00c00w00-i01j08-m00n01
VARS: 00000290 Ps00d00-z00c00w00-i01j08-m00n02
VARS: 00000291 Ps00d00-z00c00w00-i01j08-m01n00
VARS: 00000292 Ps00d00-z00c00w00-i01j08-m01n02
VARS: 00000293 Ps00d00-z00c00w00-i01j08-m01n05
VARS: 00000294 Ps00d00-z00c00w00-i01j08-m02n00
VARS: 00000295 Ps00d00-z00c00w00-i01j08-m02n01
VARS: 00000296 Ps00d00-z00c00w00-i01j08-m02n03
VARS: 00000297 Ps00d00-z00c00w00-i01j08-m02n04
VARS: 00000298 Ps00d00-z00c00w00-i01j08-m03n02
VARS: 00000299 Ps00d00-z00c00w00-i01j08-m03n06
VARS: 00000300 Ps00d00-z00c00w00-i01j08-m04n02
VARS: 00000301 Ps00d00-z00c00w00-i01j08-m04n05
VARS: 00000302 Ps00d00-z00c00w00-i01j08-m05n01
VARS: 00000303 Ps00d00-z00c00w00-i01j08-m05n04
VARS: 00000304 Ps00d00-z00c00w00-i01j08-m05n06
VARS: 00000305 Ps00d00-z00c00w00-i01j08-m05n07
VARS: 00000306 Ps00d00-z00c00w00-i01j08-m06n03
VARS: 00000307 Ps00d00-z00c00w00-i01j08-m06n05
VARS: 00000308 Ps00d00-z00c00w00-i01j08-m06n08
VARS: 00000309 Ps00d00-z00c00w00-i01j08-m06n09
VARS: 00000310 Ps00d00-z00c00w00-i01j08-m07n05
VARS: 00000311 Ps00d00-z00c00w00-i01j08-m07n10
VARS: 00000312 Ps00d00-z00c00w00-i01j08-m08n06
VARS: 00000313 Ps00d00-z00c00w00-i01j08-m08n09
VARS: 00000314 Ps00d00-z00c00w00-i01j08-m08n11
VARS: 00000315 Ps00d00-z00c00w00-i01j08-m09n06
VARS: 00000316 Ps00d00-z00c00w00-i01j08-m09n08
VARS: 00000317 Ps00d00-z00c00w00-i01j08-m09n10
VARS: 00000318 Ps00d00-z00c00w00-i01j08-m09n11
VARS: 00000319 Ps00d00-z00c00w00-i01j08-m10n07
VARS: 00000320 Ps00d00-z00c00w00-i01j08-m10n09
VARS: 00000321 Ps00d00-z00c00w00-i01j08-m11n08
VARS: 00000322 Ps00d00-z00c00w00-i01j08-m11n09
VARS: 00000323 Ps00d00-z00c00w00-i01j09-m00n01
